Species,Size,Treatment,Replicate,C16:0,C16:1n-7,C18:1n-9,C18:2n-6,C18:3n-3,C20:4n-6,C20:5n-3,SAFA,MUFA,PUFA,n3,n6,Sum
Fagus,NA,Low,1,3.416912855,0.305975083,0.464664788,0.774173391,4.549967645,0,0,4.079595797,0.804267829,5.547167853,4.772994462,0.774173391,10.431031479
Fagus,NA,Low,2,4.325101577,0.281102747,0.386141473,0.858664003,6.434967037,0,0,5.040170280,0.703669488,7.537271878,6.678607875,0.858664003,13.281111646
Fagus,NA,Low,3,2.883112847,0.272784176,0.515917486,0.740375754,4.426448565,0,0,3.464851438,0.820087603,5.166824319,4.426448565,0.740375754,9.451763360
Fagus,NA,Intermediate,1,4.831780926,0.347629531,0.655339938,0.869268356,7.953250166,0,0,5.628432221,1.053345411,9.121008044,8.251739688,0.869268356,15.802785676
Fagus,NA,Intermediate,2,3.581192083,0.274172764,0.346597407,0.711676983,5.471548814,0,0,4.193880752,0.650741524,6.39910953,5.687432547,0.711676983,11.243731806
Fagus,NA,Intermediate,3,5.589350035,0.302181914,0.46182179,0.846312038,9.965104838,0,0,6.321460462,0.827234804,10.811416876,9.965104838,0.846312038,17.960112142
Fagus,NA,High,1,4.25146035,0.18900541,0.344300118,0.677234944,8.456365637,0,0,4.95924174,0.5789059,9.255864436,8.578629492,0.677234944,14.794012076
Fagus,NA,High,2,6.736204715,0.234650446,0.648373984,0.324186992,0.486280488,0,0,8.171995806,0.949831057,13.70456425,13.380377258,0.324186992,22.826391113
Fagus,NA,High,3,7.685364902,0.259780636,0.438832627,1.478565751,15.56755714,0,0,8.608566492,0.786515406,17.046122891,15.56755714,1.478565751,26.441204789
Gammarus,Large,High,1,85.27277317,24.23097298,69.4119161,18.23551999,85.56098481,1.692220984,1.921528843,113.893045799,104.991338374,115.72119392,93.292399046,22.428794874,334.605578093
Gammarus,Large,High,2,53.98594537,6.072220965,19.1020891,8.169452567,51.92919737,1.754950091,2.013052407,87.468520519,28.155925309,67.416421641,56.680996987,10.735424654,183.040867469
Gammarus,Large,High,3,41.05159231,6.588455477,18.34454465,10.0420319,40.98066147,1.537543706,1.623655965,65.628072881,26.677976894,57.224868302,44.518462231,12.706406071,149.530918077
Gammarus,Large,High,4,26.1306618,2.910288025,10.01033703,3.008681976,16.87372363,1.24922877,1.102008702,45.766923455,14.657339155,23.28040917,18.568757526,4.711651644,83.70467178
Gammarus,Large,High,5,54.67960991,9.162631119,30.87771747,0,49.58296657,2.16938189,2.311185876,80.571026084,45.488225142,59.033441642,55.004672113,4.028769529,185.092692868
Gammarus,Large,Intermediate,1,43.56135108,5.258155311,29.83462968,5.770332691,46.45679608,0.970733964,1.20860556,67.146377985,39.679604844,58.375317497,50.719444849,7.655872648,165.201300326
Gammarus,Large,Intermediate,2,35.51163684,4.650721844,13.98075592,4.590775946,22.51963255,0.875391759,1.11312833,52.503880234,21.392634466,31.135955322,24.912605839,6.223349483,105.032470022
Gammarus,Large,Intermediate,3,30.60182636,2.963515862,12.42551317,3.42167926,14.4744367,1.489845005,1.36090104,53.462859031,17.657033141,21.969472209,16.562797657,5.406674552,93.089364381
Gammarus,Large,Intermediate,4,40.31447114,5.240077913,21.35787264,6.22003658,34.26942296,1.292678496,1.300461033,63.868412664,29.728088456,46.268621299,37.626754297,8.641867002,139.865122419
Gammarus,Large,Intermediate,5,56.91362537,6.439722262,21.54460963,8.157295135,52.93140469,1.719161143,0,90.050514545,31.851883633,66.677694445,55.655945107,11.021749338,188.580092623
Gammarus,Large,Low,1,18.09875207,1.36539603,2.865787068,1.347498652,3.993181121,0.748628409,0.798076168,30.376269808,5.665448333,7.519495385,5.154516219,2.364979166,43.561213526
Gammarus,Large,Low,2,16.28592136,0.774922026,4.566577147,1.184484573,3.443464715,1.256109189,1.024944891,36.534933045,6.113081851,7.3680538,4.711687016,2.656366784,50.016068696
Gammarus,Large,Low,3,19.15005165,0.895319996,3.357782437,1.618669488,6.036590634,1.112867223,1.072097409,36.49027773,4.750809783,10.078383862,7.108688043,2.969695819,51.319471375
Gammarus,Large,Low,4,15.97330302,0.854583842,2.571861539,1.095598467,2.988200527,0.603127044,0.607590781,31.180503543,3.933655457,5.294516819,3.595791308,1.698725511,40.408675819
Gammarus,Large,Low,5,15.63636183,0.668976257,2.009647466,1.015147897,2.635358676,0,0.519725948,31.778746179,3.122770065,4.170232521,3.155084624,1.015147897,39.071748765
Gammarus,Large,Start,1,23.54391145,0.514167078,2.056938133,1.109044826,4.025480517,1.206755839,1.506469799,41.885746444,4.608494865,8.948030856,5.949721373,2.998309483,55.442272165
Gammarus,Large,Start,2,32.55995998,3.515228891,21.32427349,4.764768757,6.623737408,1.145583864,1.279616204,34.662893651,26.91812092,14.664813122,8.304048138,6.360764984,76.245827693
Gammarus,Large,Start,3,15.09684989,0.693896261,3.379938525,1.114550355,2.088639144,0.86770072,0,28.554396098,4.929837129,4.297890431,2.088639144,2.209251287,37.782123658
Gammarus,Large,Start,4,15.49162311,0.933367339,4.228469971,1.56604176,2.165386485,1.413233499,1.355030149,30.288212128,6.111236473,6.788042535,3.520416634,3.267625901,43.187491136
Gammarus,Large,Start,5,16.87348395,0.723100757,3.044561728,1.111903983,2.950970231,1.731169331,1.404834649,34.106094869,4.641117027,7.480641896,4.35580488,3.124837016,46.227853792
Gammarus,Small,High,1,48.36504439,7.215355079,38.91717877,5.442281958,26.4250339,1.031720418,1.395563427,67.175355183,47.727421291,36.94747301,29.55305126,7.394421750,151.850249484
Gammarus,Small,High,2,34.3299673,3.371141335,14.79890601,5.410111009,36.71215649,1.182706664,1.170818653,57.727046154,21.599542949,46.828443024,39.569962809,7.258480215,126.155032127
Gammarus,Small,High,3,53.49626434,6.085999834,26.63988987,8.837314118,88.79355654,0.987406034,1.092085943,89.156513101,36.447472505,105.291088217,94.316846067,10.974242150,230.895073823
Gammarus,Small,High,4,53.80343661,8.778447639,28.93174334,11.43915655,75.63583699,1.344079577,1.995950157,71.251151912,41.80319461,96.109020291,81.953816601,14.15520369,209.163366813
Gammarus,Small,High,5,18.73363635,1.215435326,3.165068877,1.954831635,10.84485721,0.824318169,0.75247054,35.692993156,5.108907306,14.842194048,11.59732775,3.244866298,55.644094510
Gammarus,Small,Intermediate,1,82.34668133,14.11205042,48.8073305,7.330407887,31.23274176,0.883008841,1.099786315,103.923020206,68.242064765,43.632842494,34.22628907,9.406553424,215.797927465
Gammarus,Small,Intermediate,2,51.38398292,9.54692279,10.45271311,9.669720109,39.36080584,0.914968206,1.064951547,56.822977542,23.996567296,53.90636872,42.24175734,11.664611380,134.725913558
Gammarus,Small,Intermediate,3,22.05800297,1.866086706,5.48844032,2.133469929,9.279679991,0.991838675,1.016804016,41.905546019,8.277028545,13.914795304,10.7894867,3.125308604,64.097369868
Gammarus,Small,Intermediate,4,52.87252639,12.52363104,35.11428345,9.924125445,47.63539532,0.699204699,0.790570114,75.573619492,52.148430873,62.887773631,51.031435105,11.856338526,190.609823996
Gammarus,Small,Intermediate,5,90.48269865,20.78222347,67.67477547,17.2918062,78.16447862,1.683921777,1.837610616,125.670137712,96.720795852,105.749396034,84.220078974,21.52931706,328.140329598
Gammarus,Small,Low,1,29.17819968,5.331206249,12.75814683,4.299365887,16.62645655,0.785339961,0.925175155,43.619294169,21.306103628,24.399561529,18.648032994,5.751528535,89.324959326
Gammarus,Small,Low,2,60.27132855,11.83252487,32.27183537,10.36175909,44.65878595,0.888308983,1.143542634,87.023243921,48.567209952,60.768835808,48.355663599,12.413172209,196.359289681
Gammarus,Small,Low,3,41.83135842,6.020815806,18.53960875,6.096093232,26.78592695,0.889465794,0.874155626,63.102462339,26.268464311,37.221086788,29.229126478,7.991960310,126.592013438
Gammarus,Small,Low,4,54.87057727,7.686353203,22.33175495,10.53633205,41.1081928,1.109707734,1.12830141,83.042387262,33.68178782,57.377869817,44.421170513,12.956699304,174.102044899
Gammarus,Small,Low,5,30.65520561,5.44445235,17.54424458,5.086785389,23.8553772,1.024905536,1.124840793,47.824281708,25.908498164,33.371857186,26.396025509,6.975831677,107.104637058
Gammarus,Small,Start,1,15.22637953,0.58443779,1.9500078,0.736582606,3.469921773,0.701249091,0.876228698,19.904131048,4.620945998,6.274633251,4.346150471,1.928482780,30.799710297
Gammarus,Small,Start,2,21.86014245,1.54731832,10.79750766,2.565064684,1.008286364,0.883370851,0.895336757,40.001280359,12.712716479,5.352058656,1.903623121,3.448435535,58.066055494
Gammarus,Small,Start,3,21.38213604,2.73560237,13.53372274,2.918314638,7.091557973,1.129496043,1.249074222,23.028668532,18.687180688,13.133395598,8.725402465,4.407993133,54.849244818
Gammarus,Small,Start,4,29.12882806,6.109935722,17.1466954,7.313331362,13.30158405,1.783999672,1.934056072,48.383150658,25.685929256,26.293544811,16.223980058,10.069564753,100.362624725
Gammarus,Small,Start,5,16.64971943,0.540863077,1.732425699,0.590837219,2.377125932,0,0,34.012102156,2.604807243,2.967963151,2.377125932,0.590837219,39.584872550